crisis_name,matched_outlet,coverage_count,start_date,fund_required,people_affected,crisis_days,coverage_per_day,coverage_per_funding,coverage_per_people
Afghanistan,ABC News,432,8/1/2021,3.04,22.9,1287,0.3356643356643357,142.10526315789474,18.8646288209607
Afghanistan,AP News,291,8/1/2021,3.04,22.9,1287,0.2261072261072261,95.72368421052632,12.707423580786028
Afghanistan,Al Jazeera,528,8/1/2021,3.04,22.9,1287,0.41025641025641024,173.68421052631578,23.056768558951966
Afghanistan,BBC,562,8/1/2021,3.04,22.9,1287,0.4366744366744367,184.8684210526316,24.541484716157207
Afghanistan,Birmigham Live,5,8/1/2021,3.04,22.9,1287,0.003885003885003885,1.644736842105263,0.2183406113537118
Afghanistan,Business Insider,51,8/1/2021,3.04,22.9,1287,0.039627039627039624,16.776315789473685,2.2270742358078603
Afghanistan,Buzzfeed,2,8/1/2021,3.04,22.9,1287,0.001554001554001554,0.6578947368421053,0.08733624454148473
Afghanistan,CBC (Canadian Broadcasting Corporation),148,8/1/2021,3.04,22.9,1287,0.11499611499611499,48.68421052631579,6.462882096069869
Afghanistan,CBS News,145,8/1/2021,3.04,22.9,1287,0.11266511266511267,47.69736842105263,6.331877729257642
Afghanistan,CNBC,32,8/1/2021,3.04,22.9,1287,0.024864024864024864,10.526315789473685,1.3973799126637556
Afghanistan,CNN,463,8/1/2021,3.04,22.9,1287,0.35975135975135974,152.30263157894737,20.218340611353714
Afghanistan,CTV News,81,8/1/2021,3.04,22.9,1287,0.06293706293706294,26.644736842105264,3.537117903930131
Afghanistan,Channel 4,7,8/1/2021,3.04,22.9,1287,0.005439005439005439,2.3026315789473686,0.30567685589519655
Afghanistan,Daily Express,88,8/1/2021,3.04,22.9,1287,0.06837606837606838,28.94736842105263,3.8427947598253276
Afghanistan,Daily Record,12,8/1/2021,3.04,22.9,1287,0.009324009324009324,3.9473684210526314,0.5240174672489083
Afghanistan,Forbes,44,8/1/2021,3.04,22.9,1287,0.03418803418803419,14.473684210526315,1.9213973799126638
Afghanistan,Fox News,412,8/1/2021,3.04,22.9,1287,0.3201243201243201,135.52631578947367,17.99126637554585
Afghanistan,GB News,1,8/1/2021,3.04,22.9,1287,0.000777000777000777,0.32894736842105265,0.04366812227074236
Afghanistan,IRNA (Islamic Iranian News Agency),5,8/1/2021,3.04,22.9,1287,0.003885003885003885,1.644736842105263,0.2183406113537118
Afghanistan,ITV,44,8/1/2021,3.04,22.9,1287,0.03418803418803419,14.473684210526315,1.9213973799126638
Afghanistan,MSN,366,8/1/2021,3.04,22.9,1287,0.28438228438228436,120.39473684210526,15.982532751091703
Afghanistan,Mail Online,475,8/1/2021,3.04,22.9,1287,0.3690753690753691,156.25,20.74235807860262
Afghanistan,Manchester Evening News,6,8/1/2021,3.04,22.9,1287,0.004662004662004662,1.9736842105263157,0.26200873362445415
Afghanistan,Metro,72,8/1/2021,3.04,22.9,1287,0.055944055944055944,23.684210526315788,3.14410480349345
Afghanistan,Mirror,68,8/1/2021,3.04,22.9,1287,0.05283605283605284,22.36842105263158,2.9694323144104806
Afghanistan,NBC News,132,8/1/2021,3.04,22.9,1287,0.10256410256410256,43.421052631578945,5.764192139737991
Afghanistan,NYT,588,8/1/2021,3.04,22.9,1287,0.4568764568764569,193.42105263157893,25.676855895196507
Afghanistan,New York Post,285,8/1/2021,3.04,22.9,1287,0.22144522144522144,93.75,12.445414847161572
Afghanistan,News.com.au,34,8/1/2021,3.04,22.9,1287,0.02641802641802642,11.18421052631579,1.4847161572052403
Afghanistan,Newsweek,132,8/1/2021,3.04,22.9,1287,0.10256410256410256,43.421052631578945,5.764192139737991
Afghanistan,RT,10,8/1/2021,3.04,22.9,1287,0.00777000777000777,3.289473684210526,0.4366812227074236
Afghanistan,Radio Times,1,8/1/2021,3.04,22.9,1287,0.000777000777000777,0.32894736842105265,0.04366812227074236
Afghanistan,Reuters,602,8/1/2021,3.04,22.9,1287,0.4677544677544678,198.02631578947367,26.2882096069869
Afghanistan,Sky News,246,8/1/2021,3.04,22.9,1287,0.19114219114219114,80.92105263157895,10.74235807860262
Afghanistan,Sydney Morning Herald ,30,8/1/2021,3.04,22.9,1287,0.023310023310023312,9.868421052631579,1.310043668122271
Afghanistan,The Evening Standard,106,8/1/2021,3.04,22.9,1287,0.08236208236208237,34.868421052631575,4.6288209606986905
Afghanistan,The Globe and Mail,50,8/1/2021,3.04,22.9,1287,0.03885003885003885,16.44736842105263,2.183406113537118
Afghanistan,The Guardian,324,8/1/2021,3.04,22.9,1287,0.2517482517482518,106.57894736842105,14.148471615720524
Afghanistan,The Independent,363,8/1/2021,3.04,22.9,1287,0.28205128205128205,119.40789473684211,15.851528384279478
Afghanistan,The Sun,111,8/1/2021,3.04,22.9,1287,0.08624708624708624,36.51315789473684,4.847161572052402
Afghanistan,The Telegraph,79,8/1/2021,3.04,22.9,1287,0.061383061383061384,25.986842105263158,3.4497816593886466
Afghanistan,USA Today,123,8/1/2021,3.04,22.9,1287,0.09557109557109557,40.46052631578947,5.37117903930131
Afghanistan,Wall Street Journal,162,8/1/2021,3.04,22.9,1287,0.1258741258741259,53.28947368421053,7.074235807860262
Afghanistan,Washington Post,431,8/1/2021,3.04,22.9,1287,0.3348873348873349,141.77631578947367,18.82096069868996
Afghanistan,yahoo,153,8/1/2021,3.04,22.9,1287,0.11888111888111888,50.328947368421055,6.681222707423581
Chad,ABC News,15,7/1/2009,1.5,7.8,5701,0.0026311173478337133,10.0,1.9230769230769231
